Emittententicker,Name,ISIN,Sektor,Anlageklasse,Marktwert,Gewichtung (%),Nominalwert,Nominale,Kurs,Standort,Börse,Marktwährung
ASML,ASML HOLDING NV,NL0010273215,IT,Aktien,"264.027.908,80","2,90","264.027.908,80","305.023,00","865,60",Niederlande,Euronext Amsterdam,EUR
AZN,ASTRAZENECA PLC,GB0009895292,Gesundheitsversorgung,Aktien,"184.592.802,79","2,03","184.592.802,79","1.199.045,00","153,95",Vereinigtes Königreich,London Stock Exchange,GBP
ROG,ROCHE HOLDING PAR AG,CH0012032048,Gesundheitsversorgung,Aktien,"180.087.642,88","1,98","180.087.642,88","543.070,00","331,61",Schweiz,SIX Swiss Exchange,CHF
NESN,NESTLE SA,CH0038863350,Nichtzyklische Konsumgüter,Aktien,"171.025.824,25","1,88","171.025.824,25","1.995.691,00","85,70",Schweiz,SIX Swiss Exchange,CHF
NOVN,NOVARTIS AG,CH0012005267,Gesundheitsversorgung,Aktien,"164.277.592,54","1,80","164.277.592,54","1.489.580,00","110,28",Schweiz,SIX Swiss Exchange,CHF
SAP,SAP,DE0007164600,IT,Aktien,"161.857.280,70","1,78","161.857.280,70","788.202,00","205,35",Deutschland,Xetra,EUR
HSBA,HSBC HOLDINGS PLC,GB0005405286,Financials,Aktien,"161.250.536,65","1,77","161.250.536,65","13.455.808,00","11,98",Vereinigtes Königreich,London Stock Exchange,GBP
SHELL,SHELL PLC,GB00BP6MXD84,Energie,Aktien,"145.646.598,24","1,60","145.646.598,24","4.534.452,00","32,12",Vereinigtes Königreich,Euronext Amsterdam,EUR
SIE,SIEMENS N AG,DE0007236101,Industrie,Aktien,"126.955.882,90","1,39","126.955.882,90","581.966,00","218,15",Deutschland,Xetra,EUR
MC,LVMH,FR0000121014,Zyklische Konsumgüter ,Aktien,"120.018.974,20","1,32","120.018.974,20","196.334,00","611,30",Frankreich,Nyse Euronext - Euronext Paris,EUR
ALV,ALLIANZ,DE0008404005,Financials,Aktien,"107.430.859,60","1,18","107.430.859,60","298.751,00","359,60",Deutschland,Xetra,EUR
NOVO B,NOVO NORDISK CLASS B,DK0062498333,Gesundheitsversorgung,Aktien,"101.368.592,84","1,11","101.368.592,84","2.483.531,00","40,82",Dänemark,Omx Nordic Exchange Copenhagen A/S,DKK
SAN,BANCO SANTANDER SA,ES0113900J37,Financials,Aktien,"101.291.452,54","1,11","101.291.452,54","11.545.817,00","8,77",Spanien,Bolsa De Madrid,EUR
SU,SCHNEIDER ELECTRIC,FR0000121972,Industrie,Aktien,"101.044.924,80","1,11","101.044.924,80","446.016,00","226,55",Frankreich,Nyse Euronext - Euronext Paris,EUR
ULVR,UNILEVER PLC,GB00B10RZP78,Nichtzyklische Konsumgüter,Aktien,"99.769.251,94","1,10","99.769.251,94","1.966.367,00","50,74",Vereinigtes Königreich,London Stock Exchange,GBP
TTE,TOTALENERGIES,FR0000120271,Energie,Aktien,"97.507.273,86","1,07","97.507.273,86","1.757.838,00","55,47",Frankreich,Nyse Euronext - Euronext Paris,EUR
AIR,AIRBUS GROUP,NL0000235190,Industrie,Aktien,"92.952.557,25","1,02","92.952.557,25","455.315,00","204,15",Frankreich,Nyse Euronext - Euronext Paris,EUR
SAF,SAFRAN SA,FR0000073272,Industrie,Aktien,"86.736.883,20","0,95","86.736.883,20","289.896,00","299,20",Frankreich,Nyse Euronext - Euronext Paris,EUR
IBE,IBERDROLA SA,ES0144580Y14,Versorger,Aktien,"84.794.635,39","0,93","84.794.635,39","4.712.122,00","18,00",Spanien,Bolsa De Madrid,EUR
UBSG,UBS GROUP AG,CH0244767585,Financials,Aktien,"79.685.901,77","0,88","79.685.901,77","2.433.948,00","32,74",Schweiz,SIX Swiss Exchange,CHF
RR.,ROLLS-ROYCE HOLDINGS PLC,GB00B63H8491,Industrie,Aktien,"79.525.657,49","0,87","79.525.657,49","6.527.964,00","12,18",Vereinigtes Königreich,London Stock Exchange,GBP
BATS,BRITISH AMERICAN TOBACCO,GB0002875804,Nichtzyklische Konsumgüter,Aktien,"79.089.594,77","0,87","79.089.594,77","1.688.310,00","46,85",Vereinigtes Königreich,London Stock Exchange,GBP
BBVA,BANCO BILBAO VIZCAYA ARGENTARIA SA,ES0113211835,Financials,Aktien,"78.412.400,00","0,86","78.412.400,00","4.455.250,00","17,60",Spanien,Bolsa De Madrid,EUR
SAN,SANOFI SA,FR0000120578,Gesundheitsversorgung,Aktien,"77.200.368,72","0,85","77.200.368,72","881.484,00","87,58",Frankreich,Nyse Euronext - Euronext Paris,EUR
UCG,UNICREDIT,IT0005239360,Financials,Aktien,"75.746.518,42","0,83","75.746.518,42","1.206.539,00","62,78",Italien,Borsa Italiana,EUR
EL,ESSILORLUXOTTICA SA,FR0000121667,Gesundheitsversorgung,Aktien,"75.251.367,00","0,83","75.251.367,00","241.655,00","311,40",Frankreich,Nyse Euronext - Euronext Paris,EUR
